Unnamed: 0,train,val,test
288,9529,,
289,9530,,
290,9531,,
291,9532,,
292,9542,,
293,9544,,
294,9547,,
295,9548,,
296,9549,,
297,9550,,
298,9551,,
299,9664,,
300,9681,,
301,9682,,
302,9700,,
303,9701,,
304,9702,,
305,9706,,
306,9707,,
307,9723,,
308,9736,,
309,9737,,
310,9738,,
311,9739,,
312,9740,,
313,9741,,
314,9745,,
315,9755,,
316,9757,,
317,9777,,
318,9778,,
319,9808,,
320,9953,,
321,9965,,
322,9966,,
323,9967,,
324,9974,,
325,9975,,
326,9976,,
327,9987,,
328,9988,,
329,9989,,
330,9990,,
331,9993,,
332,10016,,
333,10019,,
334,10029,,
335,10030,,
336,10112,,
337,10113,,
338,10114,,
339,10115,,
340,10116,,
341,10117,,
342,10118,,
343,10119,,
344,10137,,
345,10138,,
346,10139,,
347,10144,,
348,10145,,
349,10146,,
350,10150,,
351,10152,,
352,10177,,
353,10364,,
354,10365,,
355,10370,,
356,10375,,
357,10376,,
358,10377,,
359,10385,,
360,10386,,
361,10388,,
362,10389,,
363,10390,,
364,10408,,
365,10409,,
366,10410,,
367,10414,,
368,10416,,
369,10424,,
370,10458,,
371,10481,,
372,10482,,
373,10483,,
374,10487,,
375,10488,,
376,10511,,
377,10515,,
378,10516,,
379,10517,,
380,10519,,
381,10520,,
382,10617,,
383,10639,,
384,10640,,
385,10641,,
386,10643,,
387,10700,,
388,10701,,
389,10702,,
390,10845,,
391,10846,,
392,10847,,
393,10848,,
394,10861,,
395,10888,,
396,10896,,
397,10898,,
398,10899,,
399,10908,,
400,10915,,
401,10935,,
402,10936,,
403,10982,,
404,10983,,
405,10984,,
406,10985,,
407,10986,,
408,11101,,
409,11117,,
410,11129,,
411,11130,,
412,11131,,
413,11132,,
414,11133,,
415,11134,,
416,11135,,
417,11136,,
418,11182,,
419,11223,,
420,11224,,
421,11225,,
422,11226,,
423,11227,,
424,11228,,
425,11242,,
426,11243,,
427,11256,,
428,11257,,
429,11258,,
430,11283,,
431,11284,,
432,11288,,
433,11290,,
434,11307,,
435,11308,,
436,11309,,
437,11315,,
438,11316,,
439,11317,,
440,11318,,
441,11319,,
442,11320,,
443,11331,,
444,11332,,
445,11339,,
446,11340,,
447,11341,,
448,11354,,
449,11355,,
450,11379,,
451,11380,,
452,11384,,
453,11385,,
454,11386,,
455,11392,,
456,11393,,
457,11395,,
458,11396,,
459,11406,,
460,11407,,
461,11408,,
462,11410,,
463,11412,,
464,11417,,
465,11418,,
466,11419,,
467,11420,,
468,11422,,
469,11423,,
470,11425,,
471,11439,,
472,11440,,
473,11469,,
474,11470,,
475,11779,,
476,11780,,
477,11781,,
478,11782,,
479,11790,,
480,11791,,
481,11792,,
482,11793,,
483,11795,,
484,12063,,
485,9393,,
486,9398,,
487,9472,,
488,9489,,
489,9491,,
490,9498,,
491,9499,,
492,9500,,
493,9534,,
494,9535,,
495,9540,,
496,9541,,
497,9660,,
498,9661,,
499,9670,,
500,9671,,
501,9674,,
502,9675,,
503,9676,,
504,9677,,
505,9678,,
506,9685,,
507,9686,,
508,9687,,
509,9688,,
510,9697,,
511,9698,,
512,9699,,
513,9704,,
514,9708,,
515,9709,,
516,9710,,
517,9711,,
518,9712,,
519,9713,,
520,9715,,
521,9716,,
522,9717,,
523,9720,,
524,9721,,
525,9724,,
526,9725,,
